Longitude,Latitude,ReconPlateID,ReconAge
160.3650310118353,-20.862842201005,801.0,19.0
151.43117410576247,-28.69527722522542,824.0,19.0
169.79808579758395,-12.197137822825106,833.0,19.0
160.84214863561638,-37.06501406046566,833.0,19.0
158.08533603132784,-37.548566461289475,868.0,19.0
172.07100650755498,-39.13166541469297,801.0,19.0
153.7086498926636,-31.59260917822801,835.0,19.0
174.65304884546245,-30.751794340316447,836.0,19.0
158.25386750426932,-11.413056148365722,813.0,19.0
167.26379713615418,-50.51392984090317,823.0,19.0
168.99455794703263,-40.655348504213684,813.0,19.0
177.1929200459676,-35.62228363223022,801.0,20.0
153.5433408438061,-24.919769642354762,886.0,20.0
157.9882201484934,-33.048738197071785,823.0,20.0
178.2530825058321,-33.62933855869947,834.0,20.0
167.91889071106928,-27.73613371552088,839.0,20.0
176.2437411322424,-28.06354079617129,813.0,20.0
172.6552544138881,-45.66494643157723,801.0,20.0
151.85935014003584,-25.003212320567002,982.0,20.0
178.67544791682386,-12.354759455323714,8064.0,20.0
178.7674989055521,-38.52738040282424,857.0,20.0
166.62931261410773,-19.16988405813759,833.0,20.0
160.9620626860879,-41.145981597800606,834.0,20.0
167.33674775521862,-34.35504412834945,801.0,20.0
149.49664171107045,-32.80436253441725,890.0,20.0
156.8009506876204,-20.840961844064253,852.0,20.0
149.684318185177,-47.387555358993346,839.0,20.0
177.30844124119957,-26.379898886321488,835.0,20.0
171.7460392577032,-26.199106582198247,835.0,20.0
176.05031310107643,-32.044601208637054,836.0,20.0
152.64048872362798,-13.77191372538742,833.0,21.0
163.0584372682271,-45.822200039945706,901.0,21.0
178.46448941642132,-51.712167725683344,836.0,21.0
152.84339842470746,-11.717854219961552,8064.0,21.0
177.50032309466764,-41.0978274565319,801.0,21.0
147.8054669992907,-27.98572834512566,813.0,21.0
173.17450753814967,-45.62182248990299,982.0,21.0
179.1457782088281,-12.645836173806579,833.0,21.0
157.2831820200165,-34.77034113269072,813.0,21.0
169.26458342615575,-46.420087224609965,823.0,21.0
166.80494374507882,-51.758720825871116,869.0,21.0
177.90457417562314,-35.40957561281735,835.0,22.0
174.07321302253422,-30.47808411983425,813.0,22.0
170.33271843267167,-50.091532939788934,857.0,22.0
170.63080368886304,-14.890650887634076,825.0,22.0
177.22565490250977,-17.681319080342096,884.0,22.0
157.76902048197226,-29.609405138793004,823.0,22.0
179.9519355643094,-30.548350627243046,801.0,22.0
149.66451520939643,-29.637101575254558,801.0,22.0
152.63634150815741,-51.93548203907414,823.0,22.0
179.39749956743992,-33.55303945609292,869.0,22.0
165.17986437911526,-24.576091482700647,835.0,22.0
175.25704452558162,-30.59029009810159,834.0,22.0
167.6763570871637,-28.47022355720522,801.0,22.0
151.48888976108069,-27.771519595260774,823.0,22.0
179.79150330933734,-26.815355135298557,835.0,22.0
176.40376630111297,-32.01849295650062,801.0,22.0
152.30481916352616,-34.176994007598054,857.0,23.0
170.17725040764503,-14.673489313668833,824.0,23.0
172.8692710575974,-16.576023185362097,8065.0,23.0
174.61734474485604,-34.871460101470944,869.0,23.0
162.40957732344663,-18.693751575008516,852.0,23.0
149.51457099126188,-48.0144896972828,860.0,23.0
161.72099574693522,-12.332725693680059,813.0,23.0
174.27686837323873,-47.507964425674324,838.0,23.0
177.1451093596751,-18.752609649163865,813.0,23.0
176.85055662400663,-43.9488485537666,8065.0,23.0
175.94114390554998,-36.259180717665416,836.0,23.0
155.46489663975794,-12.614361501211036,833.0,23.0
165.84161701487042,-35.460869335697325,813.0,23.0
178.1428431177639,-44.70105721203578,813.0,23.0
175.5722291273931,-48.7656198630836,801.0,23.0
155.08868081878876,-39.474535304101174,801.0,23.0
148.50818230817924,-32.738093217997104,869.0,23.0
165.34796560207909,-28.635509704673897,801.0,23.0
159.31213859078503,-31.285810524052085,833.0,23.0
154.63107931062302,-43.564278778904715,801.0,24.0
151.07524489491976,-37.514592380428695,833.0,24.0
166.6213180759139,-43.66966533625651,833.0,24.0
158.98899670273812,-44.30115578831406,833.0,24.0
158.74916210931195,-47.10099574034582,868.0,24.0
169.25016602693498,-37.93294558804913,835.0,24.0
173.13187290069382,-31.58819452829109,860.0,24.0
159.86174681221274,-13.195746530652478,801.0,24.0
152.03182921571462,-49.19883421338239,833.0,24.0
155.32479146327162,-33.688574212149284,857.0,24.0
171.26947519816304,-21.739129406118465,868.0,24.0
168.76470728556387,-39.89866828479579,835.0,24.0
173.14523585922345,-31.703365160505534,869.0,24.0
158.37551840834655,-25.53428575053348,833.0,24.0
156.32518995425218,-29.250502591142308,833.0,24.0
164.74683937077876,-32.150202196015414,801.0,24.0
149.22276457778975,-23.91212115371863,801.0,24.0
152.24617145620925,-25.26555797339484,801.0,24.0
152.0210089423399,-16.155583428148475,8064.0,25.0
175.7965792776802,-40.24734994608664,838.0,25.0
173.49653730510533,-21.945611754094518,839.0,25.0
178.19711538671322,-28.37856236354272,869.0,25.0
160.84387639999278,-24.57960143821404,833.0,25.0
161.45589620635488,-33.70722224130611,833.0,25.0
171.0969720357742,-34.605304760233835,836.0,25.0
155.91134401501282,-16.801629740765957,826.0,25.0
178.96130304113913,-14.047628110588688,868.0,25.0
170.45397798870482,-42.39101735979339,801.0,25.0
150.59941085987057,-23.370136662136346,813.0,25.0
178.94817397754193,-49.67133395795623,833.0,25.0
156.25865231696469,-39.010211591744245,824.0,25.0
176.4056116055321,-18.43258574502255,869.0,25.0
164.04733858879632,-25.47341386491915,834.0,25.0
169.199438729902,-27.430182322328488,801.0,25.0
155.48007398362503,-40.180476208309045,801.0,25.0
152.3822670202427,-44.253956979272544,834.0,26.0
169.1941556550135,-33.458692571348664,836.0,26.0
151.65814800957898,-12.298772923746267,801.0,26.0
151.91539567900216,-30.780250022968268,866.0,26.0
156.40371312294084,-23.22460465984301,887.0,26.0
148.09264012573013,-45.32144000328909,982.0,26.0
179.28430884927596,-12.410210803876845,857.0,26.0
172.63032608352088,-20.615049459692443,836.0,26.0
157.2320163537189,-13.626885937152386,833.0,26.0
158.82193382513108,-39.63489547263587,982.0,26.0
179.57582747396805,-12.790426499850128,869.0,26.0
162.61886498125926,-25.344614637994443,801.0,27.0
152.7764055309419,-24.98453327524316,869.0,27.0
159.29051808001802,-28.89361535685265,801.0,27.0
153.898881750807,-37.582741619804345,824.0,27.0
174.11177704506298,-19.96548529236912,826.0,27.0
177.7395715867741,-13.559133042607732,866.0,27.0
156.90675266011473,-23.463104247848115,801.0,27.0
148.04854624358362,-49.1745822801376,833.0,27.0
159.70663708767628,-42.389202744538174,835.0,27.0
175.08079096702232,-25.768171402351808,8065.0,27.0
173.0546147013847,-35.79856545153332,869.0,27.0
161.75539971736816,-22.23144023419107,869.0,27.0
169.34152575191072,-36.22976683732675,839.0,27.0
163.30474648149593,-21.640376161504353,838.0,28.0
173.2224127076064,-22.702490182005807,836.0,28.0
149.31212766942798,-12.85957752457135,833.0,28.0
164.759075792863,-39.573975799382616,869.0,28.0
163.79557848525434,-28.86806129390173,868.0,28.0
167.48801373648416,-38.33746001903892,833.0,28.0
156.4179634172031,-35.234921687893475,835.0,28.0
175.6349698859336,-32.14274430586229,8064.0,28.0
176.9871550594804,-40.90203972761622,801.0,28.0
155.0306241323655,-31.378168089548467,8065.0,29.0
173.9344269507945,-39.07390806325353,869.0,29.0
162.7666170685692,-25.659899378490877,833.0,29.0
163.17071123708774,-31.118742350547056,868.0,29.0
171.620577650536,-41.24589605752129,833.0,29.0
160.90281835492024,-32.948999253027374,869.0,29.0
163.51890380774182,-29.087354744372263,857.0,29.0
166.2078671590986,-15.719443869171386,868.0,29.0
169.73849629128784,-40.2054986487202,868.0,30.0
168.37135036751408,-39.016165352721096,901.0,30.0
179.0105243784714,-50.97514334319344,836.0,30.0
157.20041258081483,-13.270333739331255,839.0,30.0
177.66335518247712,-25.86301767536288,833.0,30.0
163.73365238292857,-34.05342770629239,801.0,30.0
164.33336533964095,-48.29584561579361,827.0,30.0
170.0736940970532,-19.204365561323108,852.0,31.0
147.95637102171997,-48.217138069721024,834.0,31.0
170.87366358375792,-33.8545594782538,839.0,31.0
178.99619037236317,-22.6465046506916,801.0,31.0
156.682251012353,-48.96106666478982,869.0,31.0
161.40321387480162,-27.375062585837828,801.0,31.0
150.17065158503812,-14.451941266670953,833.0,32.0
158.78674522106883,-45.189636415338775,833.0,32.0
158.3739809444263,-44.578966288674316,801.0,32.0
149.5413934378714,-28.9889490350835,901.0,32.0
162.56269775684186,-51.553391363814505,860.0,32.0
159.06785656339125,-15.036552026062331,833.0,32.0
156.57696317282026,-30.88039022602802,901.0,32.0
161.35662420265322,-51.33837242689611,813.0,32.0
166.31265391782824,-49.89517441695258,801.0,32.0
149.4747252128664,-21.699720543184252,838.0,32.0
175.91276271016818,-20.494988356912643,813.0,33.0
172.6083946195332,-52.374534511917496,860.0,33.0
160.4270873798224,-14.288445773789384,833.0,33.0
161.76315383022782,-45.3850916515646,801.0,33.0
151.18574615372356,-21.69731516356953,833.0,33.0
154.15013770543413,-34.28130657024752,801.0,33.0
154.32307184037623,-20.1979411170016,833.0,33.0
155.95328482688126,-38.82753257732159,869.0,34.0
159.36871135554844,-32.607449432784705,813.0,34.0
175.85439467836582,-50.1476898834856,833.0,34.0
160.82583224020883,-32.493351073504954,801.0,34.0
152.1713886935702,-16.56293078465488,813.0,34.0
166.9021008125356,-49.74531235240725,813.0,34.0
170.1244292803456,-47.89267736986884,801.0,35.0
155.8514905211496,-42.5734877020917,801.0,35.0
160.6954257977689,-48.228612062768704,835.0,35.0
171.20549487150836,-25.74089369744317,889.0,35.0
158.58383033248026,-12.822428822917885,833.0,35.0
162.83996276963006,-40.572747316477354,839.0,36.0
177.1036481705335,-26.36011291038928,801.0,36.0
150.82243634881482,-38.741879785767814,833.0,36.0
156.88444008275962,-38.378735124640215,801.0,37.0
147.8164909980529,-30.743090113219903,813.0,37.0
177.17863507271824,-44.68938621197039,839.0,37.0
176.49579192312044,-24.612517775587346,845.0,38.0
168.0632716183914,-24.346294915530038,839.0,38.0
178.2419379042152,-29.60287151759212,801.0,38.0
151.40032305951237,-19.298392053426028,869.0,39.0
163.20170206896637,-19.870316826411397,813.0,39.0
169.22563619462392,-50.88460008905407,861.0,39.0
161.77578608185874,-17.26408911288661,813.0,40.0
168.49980980836295,-47.175572720754346,801.0,40.0
149.83250244392715,-30.613938732494173,833.0,40.0
156.1136453713666,-33.808158408712615,869.0,40.0
166.15893227585184,-27.509091614821703,824.0,41.0
172.6136347627107,-16.032209795282455,801.0,41.0
153.25687667987404,-47.610874066901495,833.0,42.0
165.79777005311794,-43.06447929352127,801.0,42.0
156.44096853424904,-39.99407858527082,833.0,42.0
164.8035674972366,-29.706195895621576,833.0,42.0
171.81062489191692,-34.16458101003781,833.0,44.0
157.1565002505195,-29.141848443162537,869.0,46.0
163.81409336389646,-24.160738274148738,869.0,46.0
162.43274937729834,-20.53651109299804,801.0,47.0
148.39523383247015,-17.762935213308168,886.0,48.0
157.21513465326146,-33.026972889314735,836.0,48.0
155.14062804498232,-12.81157168639924,823.0,48.0
177.6530437710265,-25.434922529920243,801.0,48.0
179.090968715959,-34.08901971144516,857.0,49.0
170.7620020923718,-15.078109624496351,857.0,49.0
165.58761393760773,-17.889645642720104,813.0,50.0
165.79752991939841,-48.75548305728623,801.0,50.0
150.47949537172082,-16.46088681654905,8064.0,50.0
176.89493803462452,-40.11334557714136,838.0,50.0
179.4421450308144,-17.361710814876538,801.0,51.0
150.36226864729275,-26.783417146162897,824.0,52.0
173.09613099799722,-18.56243939450116,813.0,53.0
167.28967846175203,-51.85935865281843,833.0,55.0
159.80907137837144,-34.34945936915402,860.0,57.0
161.00024348883258,-11.031454500744568,824.0,57.0
175.9714541761314,-17.139886663639082,833.0,57.0
166.4170692904321,-34.39699138167623,836.0,57.0
156.11802598695763,-12.297946146653686,801.0,58.0
166.36289737740924,-13.480922482152089,833.0,58.0
149.81155520486055,-25.01370155381609,857.0,59.0
172.12899469913344,-20.83118497964789,833.0,59.0
160.7533336270289,-34.15778672185733,801.0,60.0
153.2348983462241,-18.544280406061013,801.0,60.0
156.02373330197295,-40.299539349104464,861.0,60.0
166.25093244258912,-43.55247112843029,801.0,60.0
151.11826780571732,-24.91254521426536,801.0,60.0
162.68939427792654,-16.921840383670073,833.0,64.0
164.71203298215167,-44.08507868738933,869.0,64.0
162.70379895480758,-20.940785486414672,869.0,64.0
166.73098286601876,-25.82977640051664,861.0,64.0
164.6494001950629,-12.392437674529527,801.0,64.0
155.42056304178044,-42.43525704337686,836.0,65.0
156.11370351100734,-15.010582495027863,813.0,67.0
164.71839111777902,-47.345495330670786,852.0,67.0
148.72152359074542,-48.11431217173706,801.0,68.0
153.84828941101014,-32.536145264560304,833.0,69.0
163.03944962318502,-41.480953662218496,833.0,71.0
156.17945066031848,-26.5344482565952,833.0,71.0
164.1101310467656,-40.617433050863106,801.0,71.0
152.38303343457326,-16.859596466434468,813.0,71.0
170.48255856616439,-46.714985726364326,869.0,72.0
159.8806968517672,-26.993561797738717,826.0,72.0
177.59027496251025,-16.038468179606255,861.0,72.0
158.28388363336373,-18.680376461554587,801.0,73.0
152.91303971931058,-44.7024214074162,857.0,73.0
170.00663051595836,-14.920334322848456,836.0,74.0
155.06230916420412,-11.239503905726345,845.0,74.0
166.75908906931468,-23.147156157526002,801.0,75.0
153.3912704006123,-26.587974492784138,801.0,75.0
155.87546921939182,-46.94766155275129,813.0,76.0
176.3400127555174,-44.903813152431134,835.0,77.0
176.4773452656599,-33.237559185583876,813.0,77.0
169.15325230871045,-51.78772554713152,824.0,77.0
171.89177963046623,-13.13640586476074,982.0,77.0
176.31928340209598,-11.167830725494085,801.0,78.0
150.5690270416932,-29.838014903904053,824.0,78.0
172.97911873088032,-21.5625755453252,813.0,78.0
170.93167945566674,-46.60475293582671,824.0,78.0
173.94927264151426,-13.21374596487712,8065.0,79.0
173.36118145767998,-34.09013072644892,869.0,80.0
162.13368083369747,-24.180474987660237,866.0,80.0
158.72841256434089,-23.75071579460009,833.0,80.0
155.62780705978167,-35.76546077364401,813.0,80.0
152.37006617368058,-41.391430829499285,801.0,81.0
169.28780307236474,-49.82173046901179,981.0,82.0
175.55031943367595,-11.539559939782356,8064.0,82.0
178.6986890161479,-38.71052206577552,801.0,82.0
155.08262171472384,-19.550346153533027,824.0,82.0
173.6984618939425,-14.580808937806525,801.0,82.0
148.89190614646313,-20.885894195488454,834.0,82.0
169.8108494925791,-28.60929153868099,889.0,83.0
158.58779816607114,-14.364979164142255,868.0,83.0
169.99984420547372,-38.781512199002385,801.0,83.0
151.98713156400134,-49.80453299699853,866.0,83.0
155.91208397664943,-22.75651155094933,801.0,83.0
149.63965710014924,-31.184479649249848,835.0,83.0
174.2206689194811,-25.00685868256335,857.0,83.0
166.64173510587128,-16.005197183307132,869.0,83.0
158.44072065307117,-20.46165713328314,827.0,84.0
168.13722931709404,-15.902673138197029,861.0,84.0
159.08443202422512,-18.773211341645954,869.0,85.0
162.0036813200764,-19.67537820562584,839.0,85.0
178.55249874143226,-21.84822283416347,833.0,85.0
161.20556633502287,-45.49735958437522,801.0,85.0
156.797093559806,-46.82217355172679,869.0,85.0
163.89898592831972,-25.69475993332141,801.0,85.0
160.73761989829768,-51.14845319684333,868.0,85.0
166.8912885759719,-38.1212093599988,869.0,85.0
162.2999014414687,-22.954590421692966,801.0,86.0
148.89134766162726,-37.30996068344058,861.0,86.0
160.39078259713818,-14.822865364458142,833.0,86.0
160.08997882316584,-42.70636545212307,825.0,86.0
177.05540539259854,-17.602643920252,813.0,87.0
169.62069576464324,-50.594437399180634,824.0,87.0
173.77305251640735,-20.964217518074822,801.0,87.0
151.96967191845042,-45.47325549439605,835.0,87.0
174.5517960048663,-26.317581793111053,833.0,88.0
159.12137325769163,-37.460221163510674,868.0,89.0
168.37582527293836,-42.22942412205822,857.0,89.0
172.69351117810615,-18.51480828051989,869.0,89.0
164.93985581351524,-25.256696615296445,801.0,89.0
154.1774666995707,-15.908788722641482,869.0,89.0
161.8171605242181,-28.89724035868173,983.0,90.0
178.61571911370567,-42.26222329373309,813.0,90.0
165.02571072521968,-47.78895515087447,801.0,90.0
154.73747434112602,-52.1595748322367,824.0,90.0
173.23989871654572,-15.027605212248744,813.0,91.0
166.6540493786238,-47.10928026556504,801.0,91.0
148.2481678811627,-16.75663786323515,801.0,92.0
154.1074183058164,-18.738831101707216,827.0,92.0
169.0052245688394,-17.477214243614117,833.0,93.0
157.1343056025083,-40.32758662116506,801.0,93.0
151.50506103316619,-26.08307454966712,8065.0,93.0
174.66090829380443,-39.16697571934606,801.0,93.0
153.39373497760548,-35.4222749652058,901.0,93.0
178.76513801533932,-45.95341991761226,801.0,93.0
153.05251303642416,-34.27878585599709,836.0,94.0
154.20822194169787,-11.837886911162071,8065.0,94.0
172.7581491021896,-38.545022566202675,834.0,94.0
171.5416719823529,-27.14375277451089,833.0,94.0
157.04712401784383,-34.61206461410337,833.0,95.0
157.37539390796846,-37.727630876583326,901.0,95.0
161.287967727898,-51.527945316844466,833.0,95.0
158.3582895284336,-41.073996317325104,869.0,95.0
161.3504938207155,-29.579433923379842,823.0,95.0
178.47322088971276,-35.89839492216359,833.0,95.0
156.34629237608382,-37.515203753215474,801.0,95.0
156.74069531014072,-41.06252104734314,833.0,96.0
163.68201464902026,-36.960277311340754,860.0,96.0
160.3964121660047,-14.059355873483538,857.0,97.0
167.51501291683687,-13.146311943767726,833.0,97.0
159.8759867428088,-33.74519898890957,813.0,97.0
166.81005802514446,-47.08805051392518,901.0,97.0
175.93897921508182,-50.899616763145616,901.0,97.0
163.71400022584763,-50.314039615390186,801.0,97.0
154.56305695868028,-28.4700251787873,801.0,98.0
162.5662296529778,-48.82268290179819,901.0,98.0
178.93431160278894,-50.15504358305945,801.0,98.0
153.52385126165785,-31.271725373369,869.0,98.0
159.3758072654445,-22.72826701023481,801.0,98.0
156.32556323266462,-46.172628670184004,813.0,99.0
170.3118130845261,-51.589731811652186,825.0,99.0
178.17415065861493,-16.90725861917244,836.0,100.0
158.31857531809652,-11.58771171252377,890.0,100.0
172.08753850407737,-38.906589159916436,869.0,100.0
157.4974570715874,-20.337944099769445,801.0,101.0
151.23405224818606,-28.82487385029445,823.0,101.0
179.38299543862374,-25.402024415714244,889.0,102.0
156.71851998359628,-16.106909471217048,855.0,102.0
167.65818869757888,-20.455153462487388,861.0,102.0
159.87000020718452,-18.75946594872441,801.0,102.0
163.22050505670632,-48.88944133040278,861.0,102.0
160.01164896505614,-16.278784863463766,813.0,103.0
174.53049002982158,-45.94493906780028,823.0,104.0
179.57684391349434,-32.58435144764437,833.0,105.0
161.655191294747,-42.2181436495321,869.0,108.0
163.69515910010298,-27.81588783236768,833.0,108.0
157.9091940524161,-47.226360837553045,834.0,108.0
169.61818518182997,-27.93964738061367,801.0,108.0
153.19758613186946,-21.37165046074291,839.0,109.0
177.25530486872486,-29.723527340925468,813.0,110.0
166.1088867422632,-49.11607199493357,833.0,110.0
155.9079779664385,-29.59543738324048,801.0,111.0
151.4810241127945,-50.045137893432454,852.0,113.0
150.32325488280875,-49.12791494103319,801.0,113.0
151.99302644239162,-13.923220246758426,801.0,114.0
149.4941057325261,-31.989278043708072,801.0,114.0
156.62180206383738,-51.70370487705757,801.0,114.0
152.49766538665168,-25.43008467827456,824.0,115.0
174.3720865029779,-15.071051528517456,833.0,117.0
165.78890530948794,-36.388687084948025,801.0,117.0
154.34247269254027,-52.33772123774624,801.0,117.0
154.60235768704123,-45.848921659607775,801.0,119.0
150.53471622607867,-14.886608453671215,801.0,123.0
147.96040702588903,-14.130857762245412,834.0,125.0
166.59315844884642,-31.828476993700573,8064.0,127.0
178.65017022738536,-39.586288048014886,826.0,128.0
174.86577102074875,-13.15239495514478,824.0,142.0
173.4828929104699,-21.66691512139501,834.0,145.0
170.63904981288715,-31.781725928614332,857.0,151.0
164.63378265549002,-16.3398892879638,801.0,161.0
156.36052301363785,-49.881521125625966,889.0,161.0
155.98221682178038,-16.322944971208788,813.0,170.0
175.95293917871155,-50.15385581102786,834.0,173.0
170.51003263415134,-34.62216939711368,833.0,190.0
156.242442676927,-31.49273310703541,834.0,196.0
170.91711868286762,-29.032969048094067,813.0,241.0
167.31181857743118,-52.39482400685542,835.0,259.0
175.94405901516294,-30.63692336616013,801.0,260.0
153.51477172615375,-52.41522765080676,869.0,270.0
164.79067540429878,-21.92274634375922,857.0,285.0
164.79878236441797,-15.869107412429235,801.0,324.0
153.2190799439246,-21.222843991324943,823.0,356.0
178.4725432655255,-33.10021518854988,868.0,381.0
